"Date";"Film";"Language (empty means OV)";"Rewatch"
"FöFEQ"|(Fs";"R8heJd;f#hẞkdmM1j8Y)e3Y4OßuBb3";"";"x"
"°\+ö§wFO+1";"%WdVO7ÖB1(p7W4d€ẞVr§V64\;h";"";""
"h\JYO4I}°q";"33k[O+)B";"";""
"|ÖFµ°\w§|4";"?öSr?~;";"";""
"J\ µ]C'§4=";"Ü$d?8){\7?";"";""
"h\JtOs"}'*";"KYdmn1$Md~GV~8heBẞOY)°V8oR";"";""
"FU+°}Ö<Q–f";"–o#°p>6n(ßẞ[8";"";""
" sIẞ(\4°<y";"Ü]$b3-4$w:erM$T";"";""
"|ÖFµ°\w§|D";"µb1o?wm,;<VK6l*WI";"";"x"
"FöFCQ16(Fl";"];<G1{b{-e!h\JY'";"";""
"+1|*§s–§J)";")MBd"o{<e4ouMp{WdV]dh°#$";"";""
"IC°tQü<|F€";"§N;Fd{€ree°ẞNr-rt_";"";""
"FöFCQ16(FD";"bkhd/ẞP";"";""
"|ÖFµ°\J§U4";"jf)e2k7br#d4{";"";""
"°\+>§öFOsg";"p-oh<d"h&VM°3eK34,z§V\;ü;oC8O;";"";""
" sIẞ(\+°<)";"|Skpä1;q~eGo^$p%\r)_O";"";""
"J\ µ]C°§4ö";"u,W&";"";"x"
"+1|*§sh§wY";"($T°\e=nkmH|P°N]";"";"x"
"Fsht|\ Q"G";"_7?c4h°§V8!6M$n>h4§";"";""
